"ID","DataConstant","IdRaces","IdPlayerNameTypes","LocaName","LocaDesc","CharacsMovementAllowance","CharacsStrength","CharacsAgility","CharacsArmourValue","Price","MaxQuantity","IsLocked","IdFallbackFor"
"308","Humerus Carpal","26","","PLAYER_NAMES_CHAMPION_HUMERUS","","7","2","3","7","130000","1","0","307"
"309","Boomer Eziasson","26","","PLAYER_NAMES_CHAMPION_BOOMER","","4","3","2","9","60000","1","1","0"
"310","Boomer Eziasson","26","","PLAYER_NAMES_CHAMPION_BOOMER","","4","3","2","9","60000","1","0","309"
"313","Flint Churnblade","26","","PLAYER_NAMES_CHAMPION_FLINT","","5","3","2","8","130000","1","1","0"
"314","Flint Churnblade","26","","PLAYER_NAMES_CHAMPION_FLINT","","5","3","2","8","130000","1","0","313"
"315","Hack Enslash","26","","PLAYER_NAMES_CHAMPION_HACK","","6","3","2","7","120000","1","1","0"
"316","Hack Enslash","26","","PLAYER_NAMES_CHAMPION_HACK","","6","3","2","7","120000","1","0","315"
"317","Helmut Wulf","26","","PLAYER_NAMES_CHAMPION_HELMUT","","6","3","3","8","110000","1","1","0"
"318","Helmut Wulf","26","","PLAYER_NAMES_CHAMPION_HELMUT","","6","3","3","8","110000","1","0","317"
"319","Sinnedbad","26","","PLAYER_NAMES_CHAMPION_SINNEDBAD","","6","3","2","7","80000","1","1","0"
"320","Sinnedbad","26","","PLAYER_NAMES_CHAMPION_SINNEDBAD","","6","3","2","7","80000","1","0","319"
"323","Lineman","32","30","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","6","3","4","8","70000","16","0","0"
"324","Blitzer","32","30","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","7","3","4","8","100000","2","0","0"
"325","Thrower","32","30","PLAYERTYPE_LANCEUR","PLAYERTYPE_LANCEUR_DESC","6","3","4","8","90000","2","0","0"
"326","Catcher","32","30","PLAYERTYPE_RECEVEUR","PLAYERTYPE_RECEVEUR_DESC","8","3","4","7","90000","4","0","0"
"327","Thrall","32","48","PLAYERTYPE_THRALL","PLAYERTYPE_TROISQUART_DESC","6","3","3","7","40000","16","0","0"
"328","Vampire","32","49","PLAYERTYPE_VAMPIRE","PLAYERTYPE_DESC","6","4","4","8","110000","6","0","0"
"329","Hobgoblin","32","61","PLAYERTYPE_HOBGOBLIN","PLAYERTYPE_TROISQUART_DESC","6","3","3","7","40000","16","0","0"
"330","Blocker","32","60","PLAYERTYPE_CHAOSDWARFBLOCKER","PLAYERTYPE_BLOCKER_DESC","4","3","2","9","70000","6","0","0"
"331","Bull Centaur","32","62","PLAYERTYPE_BULLCENTAUR","PLAYERTYPE_BLITZER_DESC","6","4","2","9","130000","2","0","0"
"332","Minotaur","32","63","PLAYERTYPE_MINOTAUR","PLAYERTYPE_BIGGUY_DESC","5","5","2","8","150000","1","0","0"
"333","Lineman","32","65","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","6","3","2","7","40000","16","0","0"
"334","Blocker","32","64","PLAYERTYPE_BLOCKER","PLAYERTYPE_BLOCKER_DESC","6","3","3","8","70000","4","0","0"
"335","Blitzer","32","64","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","7","3","3","8","110000","4","0","0"
"336","Beastman","33","5","PLAYERTYPE_BEASTMAN","PLAYERTYPE_TROISQUART_DESC","6","3","3","8","60000","16","0","0"
"337","Warrior","33","6","PLAYERTYPE_CHAOSWARRIOR","PLAYERTYPE_BLOCKER_DESC","5","4","3","9","100000","4","0","0"
"338","Minotaur","33","7","PLAYERTYPE_MINOTAUR","PLAYERTYPE_BIGGUY_DESC","5","5","2","8","150000","1","0","0"
"339","Lineman","33","19","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","7","3","3","7","50000","16","0","0"
"340","Thrower","33","19","PLAYERTYPE_LANCEUR","PLAYERTYPE_LANCEUR_DESC","7","3","3","7","70000","2","0","0"
"341","Gutter Runner","33","19","PLAYERTYPE_GUTTERRUNNER","PLAYERTYPE_COUREUR_DESC","9","2","4","7","80000","4","0","0"
"342","Blitzer","33","19","PLAYERTYPE_BLITZER_VERMIN","PLAYERTYPE_BLITZER_DESC","7","3","3","8","90000","2","0","0"
"343","Rat Ogre","33","20","PLAYERTYPE_RATOGRE","PLAYERTYPE_BIGGUY_DESC","6","5","2","8","150000","1","0","0"
"344","Blitzer","33","21","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","7","3","4","8","100000","4","0","0"
"345","Lineman","33","21","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","6","3","4","8","70000","16","0","0"
"346","Assassin","33","22","PLAYERTYPE_ASSASSIN","PLAYERTYPE_ASSASSIN_DESC","6","3","4","7","90000","2","0","0"
"347","Runner","33","21","PLAYERTYPE_COUREUR","PLAYERTYPE_COUREUR_DESC","7","3","4","7","80000","2","0","0"
"348","Witch Elf","33","23","PLAYERTYPE_WITCH_ELF","PLAYERTYPE_WITCH_ELF_DESC","7","3","4","7","110000","2","0","0"
"355","Beastman","34","5","PLAYERTYPE_BEASTMAN","PLAYERTYPE_TROISQUART_DESC","6","3","3","8","60000","16","0","0"
"356","Warrior","34","6","PLAYERTYPE_CHAOSWARRIOR","PLAYERTYPE_BLOCKER_DESC","5","4","3","9","100000","4","0","0"
"357","Minotaur","34","7","PLAYERTYPE_MINOTAUR","PLAYERTYPE_BIGGUY_DESC","5","5","2","8","150000","1","0","0"
"358","Rotter","34","42","PLAYERTYPE_ROTTER","PLAYERTYPE_TROISQUART_DESC","5","3","3","8","40000","16","0","0"
"359","Pestigor","34","43","PLAYERTYPE_PESTIGOR","PLAYERTYPE_COUREUR_DESC","6","3","3","8","80000","4","0","0"
"360","Nurgle Warrior","34","44","PLAYERTYPE_NURGLEWARRIOR","PLAYERTYPE_BLOCKER_DESC","4","4","2","9","110000","4","0","0"
"361","Beast Of Nurgle","34","45","PLAYERTYPE_BEASTOFNURGLE","PLAYERTYPE_BIGGUY_DESC","4","5","1","9","140000","1","0","0"
"362","Hobgoblin","35","61","PLAYERTYPE_HOBGOBLIN","PLAYERTYPE_TROISQUART_DESC","6","3","3","7","40000","16","0","0"
"363","Blocker","35","60","PLAYERTYPE_CHAOSDWARFBLOCKER","PLAYERTYPE_BLOCKER_DESC","4","3","2","9","70000","6","0","0"
"364","Bull Centaur","35","62","PLAYERTYPE_BULLCENTAUR","PLAYERTYPE_BLITZER_DESC","6","4","2","9","130000","2","0","0"
"365","Minotaur","35","63","PLAYERTYPE_MINOTAUR","PLAYERTYPE_BIGGUY_DESC","5","5","2","8","150000","1","0","0"
"366","Lineman","35","15","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","5","3","3","9","50000","16","0","0"
"367","Blitzer","35","15","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","6","3","3","9","80000","4","0","0"
"368","Thrower","35","15","PLAYERTYPE_LANCEUR","PLAYERTYPE_LANCEUR_DESC","5","3","3","8","70000","2","0","0"
"369","Goblin","35","17","PLAYERTYPE_GOBELIN","PLAYERTYPE_DESC","6","2","3","7","40000","4","0","0"
"370","Black Orc Blocker","35","16","PLAYERTYPE_BLACKORC","PLAYERTYPE_BLOCKER_DESC","4","4","2","9","80000","4","0","0"
"371","Troll","35","18","PLAYERTYPE_TROLL","PLAYERTYPE_BIGGUY_DESC","4","5","1","9","110000","1","0","0"
"372","Goblin","35","17","PLAYERTYPE_GOBELIN","PLAYERTYPE_DESC","6","2","3","7","40000","16","0","0"
"373","Looney","35","17","PLAYERTYPE_LOONEY","PLAYERTYPE_LOONEY_DESC","6","2","3","7","40000","1","0","0"
"374","Pogoer","35","17","PLAYERTYPE_POGOER","PLAYERTYPE_POGOER_DESC","7","2","3","7","70000","1","0","0"
"375","Bombardier","35","17","PLAYERTYPE_BOMBARDIER","PLAYERTYPE_BOMBARDIER_DESC","6","2","3","7","40000","1","0","0"
"376","Fanatic","35","17","PLAYERTYPE_FANATIC","PLAYERTYPE_FANATIC_DESC","3","7","3","7","70000","1","0","0"
"377","Troll","35","18","PLAYERTYPE_TROLL","PLAYERTYPE_BIGGUY_DESC","4","5","1","9","110000","2","0","0"
"378","Lineman","35","19","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","7","3","3","7","50000","16","0","0"
"379","Blitzer","35","19","PLAYERTYPE_BLITZER_VERMIN","PLAYERTYPE_BLITZER_DESC","7","3","3","8","90000","2","0","0"
"380","Thrower","35","19","PLAYERTYPE_LANCEUR","PLAYERTYPE_LANCEUR_DESC","7","3","3","7","70000","2","0","0"
"381","Gutter Runner","35","19","PLAYERTYPE_GUTTERRUNNER","PLAYERTYPE_COUREUR_DESC","9","2","4","7","80000","4","0","0"
"382","Rat Ogre","35","20","PLAYERTYPE_RATOGRE","PLAYERTYPE_BIGGUY_DESC","6","5","2","8","150000","1","0","0"
"387","Lineman","36","30","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","6","3","4","8","70000","16","0","0"
"388","Blitzer","36","30","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","7","3","4","8","100000","2","0","0"
"389","Catcher","36","30","PLAYERTYPE_RECEVEUR","PLAYERTYPE_RECEVEUR_DESC","8","3","4","7","90000","4","0","0"
"390","Thrower","36","30","PLAYERTYPE_LANCEUR","PLAYERTYPE_LANCEUR_DESC","6","3","4","8","90000","2","0","0"
"391","Lineman","36","21","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","6","3","4","8","70000","16","0","0"
"392","Runner","36","21","PLAYERTYPE_COUREUR","PLAYERTYPE_COUREUR_DESC","7","3","4","7","80000","2","0","0"
"393","Blitzer","36","21","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","7","3","4","8","100000","4","0","0"
"394","Assassin","36","22","PLAYERTYPE_ASSASSIN","PLAYERTYPE_ASSASSIN_DESC","6","3","4","7","90000","2","0","0"
"395","Witch Elf","36","23","PLAYERTYPE_WITCH_ELF","PLAYERTYPE_WITCH_ELF_DESC","7","3","4","7","110000","2","0","0"
"396","Lineman","36","8","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","7","3","4","7","70000","16","0","0"
"397","Catcher","36","8","PLAYERTYPE_RECEVEUR","PLAYERTYPE_RECEVEUR_DESC","8","2","4","7","90000","4","0","0"
"398","Thrower","36","8","PLAYERTYPE_LANCEUR","PLAYERTYPE_LANCEUR_DESC","7","3","4","7","90000","2","0","0"
"399","Wardancer","36","9","PLAYERTYPE_WARDANCER","PLAYERTYPE_WARDANCER_DESC","8","3","4","7","120000","2","0","0"
"400","Treeman","36","10","PLAYERTYPE_TREEMAN","PLAYERTYPE_BIGGUY_DESC","2","6","1","10","120000","1","0","0"
"401","Lineman","37","66","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","6","3","3","8","60000","16","0","0"
"402","Blitzer","37","66","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","7","3","3","8","110000","4","0","0"
"403","Catcher","37","66","PLAYERTYPE_RECEVEUR","PLAYERTYPE_RECEVEUR_DESC","7","2","4","7","80000","4","0","0"
"404","Tame Bear","37","67","PLAYERTYPE_TAMEBEAR","PLAYERTYPE_BIGGUY_DESC","6","5","1","9","140000","1","0","0"
"405","Lineman","37","38","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","6","3","3","7","50000","16","0","0"
"406","Thrower","37","38","PLAYERTYPE_LANCEUR","PLAYERTYPE_LANCEUR_DESC","6","3","3","7","70000","2","0","0"
"407","Runner","37","38","PLAYERTYPE_COUREUR","PLAYERTYPE_COUREUR_DESC","7","3","3","7","90000","2","0","0"
"408","Berserker","37","39","PLAYERTYPE_BERSERKER","PLAYERTYPE_BLITZER_DESC","6","3","3","7","90000","2","0","0"
"409","Ulfwerener","37","40","PLAYERTYPE_ULFWERENER","PLAYERTYPE_BLOCKER_DESC","6","4","2","8","110000","2","0","0"
"410","Yhetee","37","41","PLAYERTYPE_YHETEE","PLAYERTYPE_BIGGUY_DESC","5","5","1","8","140000","1","0","0"
"411","Linewoman","37","28","PLAYERTYPE_LINEWOMAN","PLAYERTYPE_LINEWOMAN_DESC","6","3","3","7","50000","16","0","0"
"412","Thrower","37","28","PLAYERTYPE_LANCEUSE","PLAYERTYPE_LANCEUSE_DESC","6","3","3","7","70000","2","0","0"
"413","Catcher","37","28","PLAYERTYPE_RECEVEUSE","PLAYERTYPE_RECEVEUSE_DESC","6","3","3","7","70000","2","0","0"
"414","Blitzer","37","28","PLAYERTYPE_BLITZEUSE","PLAYERTYPE_BLITZEUSE_DESC","6","3","3","7","90000","4","0","0"
"415","Skink","37","11","PLAYERTYPE_SKINK","PLAYERTYPE_DESC","8","2","3","7","60000","16","0","0"
"416","Saurus","37","11","PLAYERTYPE_SAURUS","PLAYERTYPE_BLOCKER_DESC","6","4","1","9","80000","6","0","0"
"417","Kroxigor","37","12","PLAYERTYPE_KROXIGOR","PLAYERTYPE_BIGGUY_DESC","6","5","1","9","140000","1","0","0"
"418","Blocker","38","64","PLAYERTYPE_BLOCKER","PLAYERTYPE_BLOCKER_DESC","6","3","3","8","70000","4","0","0"
"419","Blitzer","38","64","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","7","3","3","8","110000","4","0","0"
"420","Lineman","38","65","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","6","3","2","7","40000","16","0","0"
"421","Blitzer","38","1","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","7","3","3","8","90000","4","0","0"
"422","Lineman","38","1","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","6","3","3","8","50000","16","0","0"
"423","Catcher","38","3","PLAYERTYPE_RECEVEUR","PLAYERTYPE_RECEVEUR_DESC","8","2","3","8","70000","4","0","0"
"424","Thrower","38","3","PLAYERTYPE_LANCEUR","PLAYERTYPE_LANCEUR_DESC","6","3","3","8","70000","2","0","0"
"425","Ogre","38","4","PLAYERTYPE_OGRE","PLAYERTYPE_BIGGUY_DESC","5","5","2","9","130000","1","0","0"
"426","Blocker","38","13","PLAYERTYPE_BLOCKER_LONGBEARD","PLAYERTYPE_BLOCKER_DESC","4","3","2","9","70000","16","0","0"
"427","Blitzer","38","13","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","5","3","3","9","80000","2","0","0"
"428","Troll Slayer","38","14","PLAYERTYPE_TROLLSLAYER","PLAYERTYPE_TROLLSLAYER_DESC","5","3","2","8","90000","2","0","0"
"429","Runner","38","13","PLAYERTYPE_COUREUR","PLAYERTYPE_COUREUR_DESC","6","3","3","8","80000","2","0","0"
"430","Death Roller","38","13","PLAYERTYPE_DEATH_ROLLER","PLAYERTYPE_SECRETWEAPON_DESC","4","7","1","10","160000","1","0","0"
"431","Halfling","38","50","PLAYERTYPE_HALFLING","PLAYERTYPE_DESC","5","2","3","6","30000","16","0","0"
"432","Treeman","38","51","PLAYERTYPE_TREEMAN","PLAYERTYPE_BIGGUY_DESC","2","6","1","10","120000","2","0","0"
"433","Lineman","38","8","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","7","3","4","7","70000","16","0","0"
"434","Catcher","38","8","PLAYERTYPE_RECEVEUR","PLAYERTYPE_RECEVEUR_DESC","8","2","4","7","90000","4","0","0"
"435","Thrower","38","8","PLAYERTYPE_LANCEUR","PLAYERTYPE_LANCEUR_DESC","7","3","4","7","90000","2","0","0"
"436","Wardancer","38","9","PLAYERTYPE_WARDANCER","PLAYERTYPE_WARDANCER_DESC","8","3","4","7","120000","2","0","0"
"437","Treeman","38","10","PLAYERTYPE_TREEMAN","PLAYERTYPE_BIGGUY_DESC","2","6","1","10","120000","1","0","0"
"438","Lineman","39","1","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","6","3","3","8","50000","16","0","0"
"439","Blitzer","39","1","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","7","3","3","8","90000","4","0","0"
"440","Catcher","39","3","PLAYERTYPE_RECEVEUR","PLAYERTYPE_RECEVEUR_DESC","8","2","3","8","70000","4","0","0"
"441","Thrower","39","3","PLAYERTYPE_LANCEUR","PLAYERTYPE_LANCEUR_DESC","6","3","3","8","70000","2","0","0"
"442","Ogre","39","4","PLAYERTYPE_OGRE","PLAYERTYPE_BIGGUY_DESC","5","5","2","9","130000","1","0","0"
"443","Lineman","39","65","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","6","3","2","7","40000","16","0","0"
"444","Blocker","39","64","PLAYERTYPE_BLOCKER","PLAYERTYPE_BLOCKER_DESC","6","3","3","8","70000","4","0","0"
"445","Blitzer","39","64","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","7","3","3","8","110000","4","0","0"
"446","Lineman","39","66","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","6","3","3","8","60000","16","0","0"
"447","Blitzer","39","66","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","7","3","3","8","110000","4","0","0"
"448","Catcher","39","66","PLAYERTYPE_RECEVEUR","PLAYERTYPE_RECEVEUR_DESC","7","2","4","7","80000","4","0","0"
"449","Tame Bear","39","67","PLAYERTYPE_TAMEBEAR","PLAYERTYPE_BIGGUY_DESC","6","5","1","9","140000","1","0","0"
"450","Lineman","39","38","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","6","3","3","7","50000","16","0","0"
"451","Runner","39","38","PLAYERTYPE_COUREUR","PLAYERTYPE_COUREUR_DESC","7","3","3","7","90000","2","0","0"
"452","Thrower","39","38","PLAYERTYPE_LANCEUR","PLAYERTYPE_LANCEUR_DESC","6","3","3","7","70000","2","0","0"
"453","Berserker","39","39","PLAYERTYPE_BERSERKER","PLAYERTYPE_BLITZER_DESC","6","3","3","7","90000","2","0","0"
"454","Ulfwerener","39","40","PLAYERTYPE_ULFWERENER","PLAYERTYPE_BLOCKER_DESC","6","4","2","8","110000","2","0","0"
"455","Yhetee","39","41","PLAYERTYPE_YHETEE","PLAYERTYPE_BIGGUY_DESC","5","5","1","8","140000","1","0","0"
"456","Linewoman","39","28","PLAYERTYPE_LINEWOMAN","PLAYERTYPE_LINEWOMAN_DESC","6","3","3","7","50000","16","0","0"
"457","Thrower","39","28","PLAYERTYPE_LANCEUSE","PLAYERTYPE_LANCEUSE_DESC","6","3","3","7","70000","2","0","0"
"458","Catcher","39","28","PLAYERTYPE_RECEVEUSE","PLAYERTYPE_RECEVEUSE_DESC","6","3","3","7","70000","2","0","0"
"459","Blitzer","39","28","PLAYERTYPE_BLITZEUSE","PLAYERTYPE_BLITZEUSE_DESC","6","3","3","7","90000","4","0","0"
"460","Lineman","40","15","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","5","3","3","9","50000","16","0","0"
"461","Blitzer","40","15","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","6","3","3","9","80000","4","0","0"
"462","Thrower","40","15","PLAYERTYPE_LANCEUR","PLAYERTYPE_LANCEUR_DESC","5","3","3","8","70000","2","0","0"
"463","Goblin","40","17","PLAYERTYPE_GOBELIN","PLAYERTYPE_DESC","6","2","3","7","40000","4","0","0"
"464","Black Orc Blocker","40","16","PLAYERTYPE_BLACKORC","PLAYERTYPE_BLOCKER_DESC","4","4","2","9","80000","4","0","0"
"465","Troll","40","18","PLAYERTYPE_TROLL","PLAYERTYPE_BIGGUY_DESC","4","5","1","9","110000","1","0","0"
"466","Goblin","40","17","PLAYERTYPE_GOBELIN","PLAYERTYPE_DESC","6","2","3","7","40000","16","0","0"
"467","Looney","40","17","PLAYERTYPE_LOONEY","PLAYERTYPE_LOONEY_DESC","6","2","3","7","40000","1","0","0"
"468","Pogoer","40","17","PLAYERTYPE_POGOER","PLAYERTYPE_POGOER_DESC","7","2","3","7","70000","1","0","0"
"469","Bombardier","40","17","PLAYERTYPE_BOMBARDIER","PLAYERTYPE_BOMBARDIER_DESC","6","2","3","7","40000","1","0","0"
"470","Fanatic","40","17","PLAYERTYPE_FANATIC","PLAYERTYPE_FANATIC_DESC","3","7","3","7","70000","1","0","0"
"471","Troll","40","18","PLAYERTYPE_TROLL","PLAYERTYPE_BIGGUY_DESC","4","5","1","9","110000","2","0","0"
"472","Skink","40","11","PLAYERTYPE_SKINK","PLAYERTYPE_DESC","8","2","3","7","60000","16","0","0"
"473","Saurus","40","11","PLAYERTYPE_SAURUS","PLAYERTYPE_BLOCKER_DESC","6","4","1","9","80000","6","0","0"
"474","Kroxigor","40","12","PLAYERTYPE_KROXIGOR","PLAYERTYPE_BIGGUY_DESC","6","5","1","9","140000","1","0","0"
"475","Ogre","40","4","PLAYERTYPE_OGRE","PLAYERTYPE_BIGGUY_DESC","5","5","2","9","140000","6","0","0"
"476","Gnoblar","40","46","PLAYERTYPE_GNOBLAR","PLAYERTYPE_DESC","5","1","3","5","20000","16","0","0"
"477","Ogre","41","4","PLAYERTYPE_OGRE","PLAYERTYPE_BIGGUY_DESC","5","5","2","9","140000","6","0","0"
"478","Gnoblar","41","46","PLAYERTYPE_GNOBLAR","PLAYERTYPE_DESC","5","1","3","5","20000","16","0","0"
"479","Goblin","41","17","PLAYERTYPE_GOBELIN","PLAYERTYPE_DESC","6","2","3","7","40000","16","0","0"
"480","Bombardier","41","17","PLAYERTYPE_BOMBARDIER","PLAYERTYPE_BOMBARDIER_DESC","6","2","3","7","40000","1","0","0"
"481","Looney","41","17","PLAYERTYPE_LOONEY","PLAYERTYPE_LOONEY_DESC","6","2","3","7","40000","1","0","0"
"482","Pogoer","41","17","PLAYERTYPE_POGOER","PLAYERTYPE_POGOER_DESC","7","2","3","7","70000","1","0","0"
"483","Fanatic","41","17","PLAYERTYPE_FANATIC","PLAYERTYPE_FANATIC_DESC","3","7","3","7","70000","1","0","0"
"484","Troll","41","18","PLAYERTYPE_TROLL","PLAYERTYPE_BIGGUY_DESC","4","5","1","9","110000","2","0","0"
"485","Halfling","41","50","PLAYERTYPE_HALFLING","PLAYERTYPE_DESC","5","2","3","6","30000","16","0","0"
"486","Treeman","41","51","PLAYERTYPE_TREEMAN","PLAYERTYPE_BIGGUY_DESC","2","6","1","10","120000","2","0","0"
"492","Skeleton","42","24","PLAYERTYPE_SKELETON","PLAYERTYPE_TROISQUART_DESC","5","3","2","7","40000","16","0","0"
"493","Zombie","42","24","PLAYERTYPE_ZOMBIE","PLAYERTYPE_TROISQUART_DESC","4","3","2","8","40000","16","0","0"
"494","Ghoul","42","25","PLAYERTYPE_GHOUL","PLAYERTYPE_COUREUR_DESC","7","3","3","7","70000","4","0","0"
"495","Wight","42","26","PLAYERTYPE_WIGHT","PLAYERTYPE_BLITZER_DESC","6","3","3","8","90000","2","0","0"
"496","Mummy","42","27","PLAYERTYPE_MUMMY","PLAYERTYPE_BLOCKER_DESC","3","5","1","9","120000","2","0","0"
"497","Werewolf","42","37","PLAYERTYPE_WEREWOLF","PLAYERTYPE_WEREWOLF_DESC","8","3","3","8","120000","2","0","0"
"498","Flesh Golem","42","36","PLAYERTYPE_FLESHGOLEM","PLAYERTYPE_BLOCKER_DESC","4","4","2","9","110000","2","0","0"
"499","Skeleton","42","31","PLAYERTYPE_SKELETON","PLAYERTYPE_TROISQUART_DESC","5","3","2","7","40000","16","0","0"
"500","Thro Ra","42","31","PLAYERTYPE_THRORA","PLAYERTYPE_LANCEUR_DESC","6","3","2","7","70000","2","0","0"
"501","Blitz Ra","42","31","PLAYERTYPE_BLITZRA","PLAYERTYPE_BLITZER_DESC","6","3","2","8","90000","2","0","0"
"502","Tomb Guardian","42","32","PLAYERTYPE_TOMBGUARDIAN","PLAYERTYPE_BLOCKER_DESC","4","5","1","9","100000","4","0","0"
"503","Thrall","42","48","PLAYERTYPE_THRALL","PLAYERTYPE_TROISQUART_DESC","6","3","3","7","40000","16","0","0"
"504","Vampire","42","49","PLAYERTYPE_VAMPIRE","PLAYERTYPE_DESC","6","4","4","8","110000","6","0","0"
"617","Barik Farblast","30","","PLAYER_NAMES_CHAMPION_BARIK","","6","3","3","8","60000","1","1","0"
"618","Barik Farblast","30","","PLAYER_NAMES_CHAMPION_BARIK","","6","3","3","8","60000","1","0","146"
"619","Bertha Bigfist","30","","PLAYER_NAMES_CHAMPION_BERTHA","","6","5","2","9","290000","1","1","0"
"620","Bertha Bigfist","30","","PLAYER_NAMES_CHAMPION_BERTHA","","6","5","2","9","290000","1","0","293"
"621","Bomber Dribblesnot","30","","PLAYER_NAMES_CHAMPION_BOMBERDRIBBLESNOT","","6","2","3","7","60000","1","1","0"
"622","Bomber Dribblesnot","30","","PLAYER_NAMES_CHAMPION_BOMBERDRIBBLESNOT","","6","2","3","7","60000","1","0","133"
"623","Boomer Eziasson","30","","PLAYER_NAMES_CHAMPION_BOOMER","","4","3","2","9","60000","1","1","0"
"624","Boomer Eziasson","30","","PLAYER_NAMES_CHAMPION_BOOMER","","4","3","2","9","60000","1","0","309"
"625","Brick Farth","30","","PLAYER_NAMES_CHAMPION_BRICK","","5","5","2","9","290000","1","1","0"
"626","Brick Farth","30","","PLAYER_NAMES_CHAMPION_BRICK","","5","5","2","9","290000","1","0","164"
"627","Count Luthorvon Drakenborg","30","","PLAYER_NAMES_CHAMPION_UNDEAD","","6","5","4","9","390000","1","1","0"
"628","Count Luthorvon Drakenborg","30","","PLAYER_NAMES_CHAMPION","","6","5","4","9","390000","1","0","59"
"629","Crazy Igor","30","","PLAYER_NAMES_CHAMPION_IGOR","","6","3","3","8","120000","1","1","0"
"630","Crazy Igor","30","","PLAYER_NAMES_CHAMPION_IGOR","","6","3","3","8","120000","1","0","301"
"631","Deeproot Strongbranch","30","","PLAYER_NAMES_CHAMPION_DEEPROOTSTRONGBRANCH","","2","7","1","10","300000","1","1","0"
"632","Deeproot Strongbranch","30","","PLAYER_NAMES_CHAMPION_DEEPROOTSTRONGBRANCH","","2","7","1","10","300000","1","0","103"
"633","Dolfar Longstride","30","","PLAYER_NAMES_CHAMPION_DOLFAR","","7","3","4","7","150000","1","1","0"
"634","Dolfar Longstride","30","","PLAYER_NAMES_CHAMPION_DOLFAR","","7","3","4","7","150000","1","0","147"
"635","Eldril Sidewinder","30","","PLAYER_NAMES_CHAMPION_ELDRILSIDEWINDER","","8","3","4","7","200000","1","1","0"
"636","Eldril Sidewinder","30","","PLAYER_NAMES_CHAMPION_ELDRILSIDEWINDER","","8","3","5","7","200000","1","0","101"
"637","Fezglitch","30","","PLAYER_NAMES_CHAMPION_FEZGLITCH","","4","7","3","7","100000","1","1","0"
"638","Fezglitch","30","","PLAYER_NAMES_CHAMPION_FEZGLITCH","","4","7","3","7","100000","1","0","154"
"639","Flint Churnblade","30","","PLAYER_NAMES_CHAMPION_FLINT","","5","3","2","8","130000","1","1","0"
"640","Flint Churnblade","30","","PLAYER_NAMES_CHAMPION_FLINT","","5","3","2","8","130000","1","0","313"
"641","Fungus The Loon","30","","PLAYER_NAMES_CHAMPION_FUNGUS","","4","7","3","7","80000","1","1","0"
"642","Fungus The Loon","30","","PLAYER_NAMES_CHAMPION_FUNGUS","","4","7","3","7","80000","1","0","303"
"643","Glart Smashrip Jr","30","","PLAYER_NAMES_CHAMPION_GLART","","7","4","3","8","210000","1","1","0"
"644","Glart Smashrip Jr","30","","PLAYER_NAMES_CHAMPION_GLART","","7","4","3","8","210000","1","0","149"
"645","Grashnak Blackhoof","30","","PLAYER_NAMES_CHAMPION_CHAOS","","6","6","2","8","310000","1","1","0"
